   1               		.file	"main.c"
   2               	__SP_H__ = 0x3e
 161:src/main.c    **** 
 429               		.loc 1 161 6 is_stmt 0 view .LVU106
 430               	.LBE8:
 166:src/main.c    **** 
 431               		.loc 1 166 10 is_stmt 1 view .LVU107
 166:src/main.c    **** 
 432               		.loc 1 166 12 is_stmt 0 view .LVU108
 433 01c6 8D34      		cpi r24,lo8(77)
 434 01c8 01F0      		breq .+2
 435 01ca 00C0      		rjmp .L4
 436               	.LBB9:
 168:src/main.c    **** 
 437               		.loc 1 168 6 is_stmt 1 view .LVU109
 168:src/main.c    **** 
 438               		.loc 1 168 17 view .LVU110
 168:src/main.c    **** 
 439               		.loc 1 168 36 view .LVU111
 170:src/main.c    **** 					dir = message.data[4];
 440               		.loc 1 170 6 view .LVU112
 441               	.LVL25:
 171:src/main.c    **** 					num = (uint8_t)(message.data[5]);
 442               		.loc 1 171 6 view .LVU113
 172:src/main.c    **** 
 443               		.loc 1 172 6 view .LVU114
 174:src/main.c    **** 
 444               		.loc 1 174 6 view .LVU115
 445 01cc 8091 0000 		lds r24,message+2
 446 01d0 9091 0000 		lds r25,message+2+1
 447 01d4 4091 0000 		lds r20,message+5
 448 01d8 6091 0000 		lds r22,message+4
 449 01dc 9827      		eor r25,r24
 450 01de 8927      		eor r24,r25
 451 01e0 9827      		eor r25,r24
 452 01e2 0E94 0000 		call move_stepper
 453               	.LVL26:
 174:src/main.c    **** 
 454               		.loc 1 174 6 is_stmt 0 view .LVU116
 455 01e6 00C0      		rjmp .L17
 456               	.LBE9:
 457               		.cfi_endproc
 458               	.LFE23:
 460               		.comm	second_byte,1,1
 461               		.comm	first_byte,1,1
 462               	.global	dummy_data
 463               		.data
 466               	dummy_data:
 467 0000 FF        		.byte	-1
 468 0001 FF        		.byte	-1
 469 0002 FF        		.byte	-1
 470 0003 FF        		.byte	-1
 471 0004 FF        		.byte	-1
 472 0005 FF        		.byte	-1
 473 0006 FF        		.byte	-1
 474 0007 FF        		.byte	-1
 475               		.comm	snd_message,10,1
 476               		.comm	message,10,1
 477               		.text
 478               	.Letext0:
 479               		.file 2 "/usr/local/Cellar/avr-gcc/8.3.0/avr/include/stdint.h"
 480               		.file 3 "/usr/local/Cellar/avr-gcc/8.3.0/lib/avr-gcc/8/gcc/avr/8.3.0/include/stddef.h"
 481               		.file 4 "/usr/local/Cellar/avr-gcc/8.3.0/avr/include/stdlib.h"
 482               		.file 5 "/usr/local/Cellar/avr-gcc/8.3.0/avr/include/stdio.h"
 483               		.file 6 "src/can.h"
 484               		.file 7 "src/system.h"
 485               		.file 8 "src/hbridge.h"
 486               		.file 9 "src/stepper.h"
 487               		.file 10 "src/gpio.h"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 main.c
/var/tmp//cch6xmIr.s:2      *ABS*:000000000000003e __SP_H__
/var/tmp//cch6xmIr.s:3      *ABS*:000000000000003d __SP_L__
/var/tmp//cch6xmIr.s:4      *ABS*:000000000000003f __SREG__
/var/tmp//cch6xmIr.s:5      *ABS*:000000000000003b __RAMPZ__
/var/tmp//cch6xmIr.s:6      *ABS*:0000000000000000 __tmp_reg__
/var/tmp//cch6xmIr.s:7      *ABS*:0000000000000001 __zero_reg__
/var/tmp//cch6xmIr.s:12     .text:0000000000000000 can_send_done
                            *COM*:000000000000000a snd_message
/var/tmp//cch6xmIr.s:104    .text.startup:0000000000000000 main
                            *COM*:000000000000000a message
                            *COM*:0000000000000001 first_byte
                            *COM*:0000000000000001 second_byte
/var/tmp//cch6xmIr.s:466    .data:0000000000000000 dummy_data

UNDEFINED SYMBOLS
CAN_write
system_init
CAN_checkRX
CAN_read
gpio_write_pin
delay
read_switch
hbridge_move
hbridge_break
hbridge_time
enable_stepper
set_rpm_stepper
move_stepper
__do_copy_data
__do_clear_bss
