   1               		.file	"system.c"
   2               	__SP_H__ = 0x3e
 244 00d2 0E94 0000 		call gpio_register_pin
 245               	.LVL10:
 111:src/system.c  **** 
 112:src/system.c  ****     gpio_write_pin(PIN_LED1, LOW);                                  // set led1 low
 246               		.loc 1 112 0
 247 00d6 60E0      		ldi r22,0
 248 00d8 80E3      		ldi r24,lo8(48)
 249 00da 0E94 0000 		call gpio_write_pin
 250               	.LVL11:
 113:src/system.c  ****     gpio_write_pin(PIN_LED2, LOW);                                  // set led2 low
 251               		.loc 1 113 0
 252 00de 60E0      		ldi r22,0
 253 00e0 81E3      		ldi r24,lo8(49)
 254 00e2 0E94 0000 		call gpio_write_pin
 255               	.LVL12:
 256               	.LBE18:
 257               	.LBE17:
  49:src/system.c  **** 
 258               		.loc 1 49 0
 259 00e6 61E0      		ldi r22,lo8(1)
 260 00e8 80E3      		ldi r24,lo8(48)
 261 00ea 0E94 0000 		call gpio_write_pin
 262               	.LVL13:
 263               	.LBB19:
 264               	.LBB20:
  12:src/system.c  **** }
 265               		.loc 1 12 0
 266 00ee 80E0      		ldi r24,lo8(gs(gpio_debouncer))
 267 00f0 90E0      		ldi r25,hi8(gs(gpio_debouncer))
 268 00f2 9093 0000 		sts timer_callback+1,r25
 269 00f6 8093 0000 		sts timer_callback,r24
 270               	.LVL14:
 271               	.LBE20:
 272               	.LBE19:
 273               	.LBB21:
 274               	.LBB22:
  17:src/system.c  **** 	TCCR1B = (1 << WGM12) | (1 << CS10);
 275               		.loc 1 17 0
 276 00fa 1092 8000 		sts 128,__zero_reg__
  18:src/system.c  **** 	OCR1A = (double)F_CPU / (double)freq + 0.5;
 277               		.loc 1 18 0
 278 00fe 89E0      		ldi r24,lo8(9)
 279 0100 8093 8100 		sts 129,r24
  19:src/system.c  **** 	TIMSK1 = 1 << OCIE1A;
 280               		.loc 1 19 0
 281 0104 80E8      		ldi r24,lo8(-128)
 282 0106 9EE3      		ldi r25,lo8(62)
 283 0108 9093 8900 		sts 136+1,r25
 284 010c 8093 8800 		sts 136,r24
  20:src/system.c  **** 
 285               		.loc 1 20 0
 286 0110 82E0      		ldi r24,lo8(2)
 287 0112 8093 6F00 		sts 111,r24
  22:src/system.c  **** }
 288               		.loc 1 22 0
 289 0116 8FB7      		in r24,__SREG__
 290 0118 8068      		ori r24,lo8(-128)
 291 011a 8FBF      		out __SREG__,r24
 292               	.LVL15:
 293               	.LBE22:
 294               	.LBE21:
  56:src/system.c  **** 	if( CAN_InitRxMob(MOTOR_CONTROL_CAN_ID) == NOTINITED ) {
 295               		.loc 1 56 0
 296 011c 0E94 0000 		call CAN_Init
 297               	.LVL16:
  57:src/system.c  ****         debug_printf("ERROR! void system_init(void) - CAN Rx Mob not inited... halting system");
 298               		.loc 1 57 0
 299 0120 84ED      		ldi r24,lo8(-44)
 300 0122 90E0      		ldi r25,0
 301 0124 0E94 0000 		call CAN_InitRxMob
 302               	.LVL17:
 303 0128 8111      		cpse r24,__zero_reg__
 304 012a 00C0      		rjmp .L13
  58:src/system.c  ****         while(1) {
 305               		.loc 1 58 0
 306 012c 80E0      		ldi r24,lo8(.LC2)
 307 012e 90E0      		ldi r25,hi8(.LC2)
 308 0130 0E94 0000 		call debug_printf
 309               	.LVL18:
 310               	.L14:
  60:src/system.c  ****         }
 311               		.loc 1 60 0 discriminator 1
 312 0134 84E6      		ldi r24,lo8(100)
 313 0136 90E0      		ldi r25,0
 314 0138 0E94 0000 		call delay
 315               	.LVL19:
 316 013c 00C0      		rjmp .L14
 317               	.L13:
  65:src/system.c  **** 
 318               		.loc 1 65 0
 319 013e 0E94 0000 		call init_stepper
 320               	.LVL20:
  68:src/system.c  **** 
 321               		.loc 1 68 0
 322 0142 0E94 0000 		call init_hbridge
 323               	.LVL21:
 324 0146 C0E0      		ldi r28,lo8(switches_pin)
 325 0148 D0E0      		ldi r29,hi8(switches_pin)
 326               	.LVL22:
 327               	.L15:
 328               	.LBB23:
 329               	.LBB24:
 114:src/system.c  ****     
 115:src/system.c  **** } // end of init_led(void)
 116:src/system.c  **** 
 117:src/system.c  **** 
 118:src/system.c  **** /************************************************************/
 119:src/system.c  **** /*                   Switches section                       */
 120:src/system.c  **** /************************************************************/
 121:src/system.c  **** 
 122:src/system.c  **** uint8_t switches_pin[8] = {40,41,42,43,44,45,46,47};
 123:src/system.c  **** 
 124:src/system.c  **** /*
 125:src/system.c  ****  * Function:   static void init_switches()
 126:src/system.c  ****  * Parameter:  init pins for switches (switches_pin)
 127:src/system.c  ****  */
 128:src/system.c  **** static void init_switches(void) {
 129:src/system.c  ****     for(int i=0; i < 8; i++) {
 130:src/system.c  ****         gpio_register_pin(switches_pin[i], GPIO_DIRECTION_INPUT, false);
 330               		.loc 1 130 0
 331 014a 40E0      		ldi r20,0
 332 014c 60E0      		ldi r22,0
 333 014e 8991      		ld r24,Y+
 334               	.LVL23:
 335 0150 0E94 0000 		call gpio_register_pin
 336               	.LVL24:
 129:src/system.c  ****         gpio_register_pin(switches_pin[i], GPIO_DIRECTION_INPUT, false);
 337               		.loc 1 129 0
 338 0154 80E0      		ldi r24,hi8(switches_pin+8)
 339 0156 C030      		cpi r28,lo8(switches_pin+8)
 340 0158 D807      		cpc r29,r24
 341 015a 01F4      		brne .L15
 342               	.LVL25:
 343               	.LBE24:
 344               	.LBE23:
  76:src/system.c  **** 
 345               		.loc 1 76 0
 346 015c 60E0      		ldi r22,0
 347 015e 80E3      		ldi r24,lo8(48)
 348 0160 0E94 0000 		call gpio_write_pin
 349               	.LVL26:
  78:src/system.c  **** }
 350               		.loc 1 78 0
 351 0164 80E0      		ldi r24,lo8(.LC3)
 352 0166 90E0      		ldi r25,hi8(.LC3)
 353               	/* epilogue start */
  79:src/system.c  **** 
 354               		.loc 1 79 0
 355 0168 DF91      		pop r29
 356 016a CF91      		pop r28
  78:src/system.c  **** }
 357               		.loc 1 78 0
 358 016c 0C94 0000 		jmp debug_printf
 359               	.LVL27:
 360               		.cfi_endproc
 361               	.LFE25:
 363               	.global	read_switch
 365               	read_switch:
 366               	.LFB29:
 131:src/system.c  ****     }
 132:src/system.c  **** } // end of init_switches()
 133:src/system.c  **** 
 134:src/system.c  **** /*
 135:src/system.c  ****  * Function:   uint8_t read_switch(uint8_t num)
 136:src/system.c  ****  * Parameter:  read `num` switch
 137:src/system.c  ****  */
 138:src/system.c  **** uint8_t read_switch(uint8_t num) {
 367               		.loc 1 138 0
 368               		.cfi_startproc
 369               	.LVL28:
 370               	/* prologue: function */
 371               	/* frame size = 0 */
 372               	/* stack size = 0 */
 373               	.L__stack_usage = 0
 139:src/system.c  **** 
 140:src/system.c  ****     return gpio_read_pin(switches_pin[num] - 1);
 374               		.loc 1 140 0
 375 0170 E82F      		mov r30,r24
 376 0172 F0E0      		ldi r31,0
 377 0174 E050      		subi r30,lo8(-(switches_pin))
 378 0176 F040      		sbci r31,hi8(-(switches_pin))
 379 0178 8081      		ld r24,Z
 380               	.LVL29:
 381 017a 8150      		subi r24,lo8(-(-1))
 382 017c 0C94 0000 		jmp gpio_read_pin
 383               	.LVL30:
 384               		.cfi_endproc
 385               	.LFE29:
 387               	.global	switches_pin
 388               		.data
 391               	switches_pin:
 392 0000 28        		.byte	40
 393 0001 29        		.byte	41
 394 0002 2A        		.byte	42
 395 0003 2B        		.byte	43
 396 0004 2C        		.byte	44
 397 0005 2D        		.byte	45
 398 0006 2E        		.byte	46
 399 0007 2F        		.byte	47
 400               		.local	timer_callback
 401               		.comm	timer_callback,2,1
 402               		.local	sys_time
 403               		.comm	sys_time,4,1
 404               		.text
 405               	.Letext0:
 406               		.file 3 "/usr/lib/avr/include/stdint.h"
 407               		.file 4 "src/gpio.h"
 408               		.file 5 "src/Uart.h"
 409               		.file 6 "src/can.h"
 410               		.file 7 "src/stepper.h"
 411               		.file 8 "src/hbridge.h"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 system.c
     /tmp/ccBchLij.s:2      *ABS*:000000000000003e __SP_H__
     /tmp/ccBchLij.s:3      *ABS*:000000000000003d __SP_L__
     /tmp/ccBchLij.s:4      *ABS*:000000000000003f __SREG__
     /tmp/ccBchLij.s:5      *ABS*:000000000000003b __RAMPZ__
     /tmp/ccBchLij.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccBchLij.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccBchLij.s:13     .text:0000000000000000 timer_register_callback
                             .bss:0000000000000000 timer_callback
     /tmp/ccBchLij.s:32     .text:000000000000000a __vector_12
     /tmp/ccBchLij.s:401    .bss:0000000000000002 sys_time
     /tmp/ccBchLij.s:148    .text:000000000000008a delay
     /tmp/ccBchLij.s:199    .text:00000000000000a2 system_init
     /tmp/ccBchLij.s:391    .data:0000000000000000 switches_pin
     /tmp/ccBchLij.s:365    .text:0000000000000170 read_switch

UNDEFINED SYMBOLS
USART0_init
debug_printf
gpio_register_pin
gpio_write_pin
gpio_debouncer
CAN_Init
CAN_InitRxMob
init_stepper
init_hbridge
gpio_read_pin
__do_copy_data
__do_clear_bss
